crystal-info section:
{{include.header}} | HEMATITE
{{include.firstpic}} | balance
{{include.secondpic}} | calm
{{include.thirdpic}} | cleansing
{{include.firsticon}} | BALANCE
{{include.secondicon}} | CALM
{{include.thirdicon}} | CLEANSING
{{include.color}} | purple-gem
{{include.colorii}} | purple-gem
{{include.text}} | Everything is amazing. R-E-L-A-X.
{{include.text-main}} | The Lepidolite crystal meaning comes from the Greek word for scale because of its association with restoring balance and harmony. If you’ve been experiencing a roller coaster of emotions, find your anchor with Lepidolite, a powerful balancing stone among the blue crystals. Its intense blue color evokes the spirit of the sky and the oceans, the life-giving elements of the planet in the never-ending cycle of life. Make peace with the world by calling on the Lepidolite crystal stone meaning to discover your true purpose in life.

crystal-info-card:
{{include.price}} | $10.00
{{include.image}} | lepidolite.jpg
button_col | btn-purple
