crystal-info section:
{{include.header}} | AMETHYST
{{include.firstpic}} | protection
{{include.secondpic}} | cleansing
{{include.thirdpic}} | clarity
{{include.firsticon}} | PROTECTION
{{include.secondicon}} | CLEANSING
{{include.thirdicon}} | CLARITY
{{include.color}} | purple-gem
{{include.colorii}} | purple-gem-ii
{{include.text}} | You've got to let go.
{{include.text-main}} | Despite it’s prevalence, amethyst has been one of the world’s most revered stones for many centuries. Found in as many places as Brazil, Bolivia, Mexico, Africa, Canada, Russia, USA and Europe, this stone has a rich history of astonishing civilizations with its stunning, saturated beauty. Amethyst healing properties are as plentiful as the stone itself.

crystal-info-card:
{{include.price}} | $20.00
{{include.image}} | amethyst.jpg
button_col | btn-purple
