crystal-info section:
{{include.header}} | ZEOLITE
{{include.firstpic}} | transformation
{{include.secondpic}} | grounding
{{include.thirdpic}} | insight
{{include.firsticon}} | TRANSFORMATION
{{include.secondicon}} | GROUNDING
{{include.thirdicon}} | INSIGHT
{{include.color}} | green-gem
{{include.colorii}} | green-gem
{{include.text}} | Attune with the animals.
{{include.text-main}} | Zeolite is a mineral complex created from molten lava as it pours into, and reacts with the sea, Zeolite has potent healing effects. For centuries, the powdered forms of specific Zeolites have been used for traditional remedies throughout Asia to promote overall health and well being. The story of the “healing rocks” has been passed down from generation to generation.

crystal-info-card:
{{include.price}} | $18.00
{{include.image}} | zeolite.jpg
button_col | btn-green
