crystal-info section:
{{include.header}} | FLUORITE
{{include.firstpic}} | clarity
{{include.secondpic}} | insight
{{include.thirdpic}} | focus
{{include.firsticon}} | CLARITY
{{include.secondicon}} | INSIGHT
{{include.thirdicon}} | focus
{{include.color}} | green-gem
{{include.colorii}} | green-gem-ii
{{include.text}} | Clear your mind of "can't even."
{{include.text-main}} | The Fluorite crystal meaning comes from its distinctive fluorescent light that features different colors when exposed to UV rays. An excellent stone for students, the Fluoride crystal works to boost peacefulness and clear focus in your environment, making it a must-have for those times when you need to concentrate. The Fluorite crystal stone meaning can be used as a power source that magnifies everything around it, including other gemstones. This makes it a popular tool to include in healing layouts, especially if you're feeling mentally blocked.

crystal-info-card:
{{include.price}} | $5.00
{{include.image}} | fluorite.jpg
button_col | btn-green
